FIT Profiler Report
Profile stats for: configure_callbacks
         14 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      290    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.__import__}
      699    0.000    0.000    0.000    0.000 parser.py:107(peek_event)
       68    0.000    0.000    0.000    0.000 google.py:77(<dictcomp>)
       19    0.000    0.000    0.000    0.000 core.py:1350(env_prefix)
      745    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        4    0.000    0.000    0.000    0.000 {built-in method tensor}
       19    0.000    0.000    0.000    0.000 argparse.py:587(_format_args)
      467    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       36    0.000    0.000    0.000    0.000 parser.py:190(parse_document_end)
      126    0.000    0.000    0.000    0.000 emitter.py:426(check_empty_mapping)
       22    0.000    0.000    0.000    0.000 __init__.py:1514(findCaller)
      515    0.000    0.000    0.000    0.000 signatures.py:567(<genexpr>)
       41    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
      624    0.000    0.000    0.000    0.000 typehints.py:617(<genexpr>)
      272    0.000    0.000    0.000    0.000 parser.py:39(<lambda>)
       22    0.000    0.000    0.000    0.000 namespace.py:61(<listcomp>)
      185    0.000    0.000    0.000    0.000 typehints.py:463(<listcomp>)
      542    0.000    0.000    0.000    0.000 util.py:142(change_to_path_dir)
      904    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      379    0.000    0.000    0.000    0.000 scanner.py:349(add_indent)
        1    0.000    0.000    0.000    0.000 util.py:160(known_to_fsspec)
     10/5    0.000    0.000    0.000    0.000 namespace.py:197(as_dict)
      270    0.000    0.000    0.000    0.000 nodes.py:36(__init__)
       16    0.000    0.000    0.000    0.000 google.py:144(_build_multi_meta)
      404    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      388    0.000    0.000    0.000    0.000 enum.py:670(__new__)
      595    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      107    0.000    0.000    0.000    0.000 argparse.py:1575(_check_conflict)
      311    0.000    0.000    0.000    0.000 events.py:5(__init__)
      349    0.000    0.000    0.000    0.000 core.py:1360(parser_mode)
      474    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      100    0.000    0.000    0.000    0.000 {method 'finditer' of 're.Pattern' objects}
       24    0.000    0.000    0.000    0.000 typehints.py:558(is_class_object)
      293    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      718    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       19    0.000    0.000    0.000    0.000 signatures.py:572(strip_title)
        5    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.StringIO' objects}
       23    0.000    0.000    0.000    0.000 numpydoc.py:23(_pairwise)
       22    0.000    0.000    0.000    0.000 __init__.py:1591(handle)
       57    0.000    0.000    0.000    0.000 representer.py:157(represent_bool)
       68    0.000    0.000    0.000    0.000 common.py:162(params)
        1    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
       68    0.000    0.000    0.000    0.000 typing.py:269(inner)
       65    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
      108    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
      164    0.000    0.000    0.000    0.000 typehints.py:621(typehint_from_action)
        5    0.000    0.000    0.000    0.000 dumper.py:29(__init__)
      360    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       10    0.000    0.000    0.000    0.000 namespace.py:143(_create_nested_namespace)
      457    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      267    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      342    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      338    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1033(_handle_fromlist)
      410    0.000    0.000    0.000    0.000 inspect.py:2546(name)
        3    0.000    0.000    0.000    0.000 core.py:1159(<listcomp>)
      109    0.000    0.000    0.000    0.000 scanner.py:706(check_block_entry)
        1    0.000    0.000    0.000    0.000 tokenize.py:388(open)
       23    0.000    0.000    0.000    0.000 namespace.py:298(is_empty_namespace)
      125    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      146    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      167    0.000    0.000    0.000    0.000 signatures.py:219(<genexpr>)
       42    0.000    0.000    0.000    0.000 emitter.py:368(expect_block_sequence)
       19    0.000    0.000    0.000    0.000 argparse.py:1081(__init__)
       72    0.000    0.000    0.000    0.000 typehints.py:161(<listcomp>)
        4    0.000    0.000    0.000    0.000 actions.py:338(__call__)
      128    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      110    0.000    0.000    0.000    0.000 typehints.py:569(dump_kwargs_context)
      136    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
      360    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        8    0.000    0.000    0.000    0.000 actions.py:319(__init__)
       15    0.000    0.000    0.000    0.000 re.py:203(sub)
       57    0.000    0.000    0.000    0.000 os.py:758(decode)
        5    0.000    0.000    0.000    0.000 serializer.py:36(close)
       10    0.000    0.000    0.000    0.000 emitter.py:178(expect_document_start)
      176    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       68    0.000    0.000    0.000    0.000 numpydoc.py:113(title_pattern)
      255    0.000    0.000    0.000    0.000 enum.py:792(value)
       65    0.000    0.000    0.000    0.000 copyreg.py:94(__newobj__)
       95    0.000    0.000    0.000    0.000 util.py:391(logger)
        5    0.000    0.000    0.000    0.000 emitter.py:226(expect_document_root)
       10    0.000    0.000    0.000    0.000 core.py:976(check_required)
       16    0.000    0.000    0.000    0.000 actions.py:494(apply_parsing_links)
       26    0.000    0.000    0.000    0.000 constructor.py:233(construct_yaml_bool)
        3    0.000    0.000    0.000    0.000 spec.py:622(isdir)
        1    0.000    0.000    0.000    0.000 cloud_io.py:41(get_filesystem)
        5    0.000    0.000    0.000    0.000 actions.py:589(<listcomp>)
      285    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        5    0.000    0.000    0.000    0.000 serializer.py:27(open)
      182    0.000    0.000    0.000    0.000 signatures.py:220(<genexpr>)
      303    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 spec.py:53(__call__)
        5    0.000    0.000    0.000    0.000 namespace.py:187(__contains__)
       29    0.000    0.000    0.000    0.000 representer.py:144(represent_none)
       19    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
       16    0.000    0.000    0.000    0.000 signatures.py:590(<genexpr>)
        9    0.000    0.000    0.000    0.000 local.py:182(_strip_protocol)
       22    0.000    0.000    0.000    0.000 __init__.py:1645(callHandlers)
      224    0.000    0.000    0.000    0.000 optionals.py:44(missing_package_raise)
       68    0.000    0.000    0.000    0.000 inspect.py:514(_is_wrapper)
       23    0.000    0.000    0.000    0.000 argparse.py:1294(__eq__)
        3    0.000    0.000    0.000    0.000 actions.py:67(<listcomp>)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:398(parent)
       42    0.000    0.000    0.000    0.000 emitter.py:422(check_empty_sequence)
        6    0.000    0.000    0.000    0.000 loaders_dumpers.py:119(check_valid_dump_format)
        5    0.000    0.000    0.000    0.000 trainer.py:1686(lightning_module)
       61    0.000    0.000    0.000    0.000 util.py:109(<genexpr>)
       57    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
      125    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       19    0.000    0.000    0.000    0.000 core.py:1275(default_config_files)
       36    0.000    0.000    0.000    0.000 parser.py:81(__init__)
       12    0.000    0.000    0.000    0.000 common.py:69(__init__)
       68    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        8    0.000    0.000    0.000    0.000 dataclasses.py:1047(is_dataclass)
       26    0.000    0.000    0.000    0.000 actions.py:888(get_subcommand)
        3    0.000    0.000    0.000    0.000 {method 'stat' of 'posix.DirEntry' objects}
        5    0.000    0.000    0.000    0.000 emitter.py:175(expect_first_document_start)
        5    0.000    0.000    0.000    0.000 emitter.py:38(__init__)
      198    0.000    0.000    0.000    0.000 {method 'get' of 'ContextVar' objects}
        1    0.000    0.000    0.000    0.000 tokenize.py:295(detect_encoding)
        1    0.000    0.000    0.000    0.000 posixpath.py:373(abspath)
       28    0.000    0.000    0.000    0.000 typing.py:308(is_final_class)
        1    0.000    0.000    0.000    0.000 optionals.py:95(import_fsspec)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        2    0.000    0.000    0.000    0.000 tensorboard.py:110(root_dir)
      152    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       59    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        4    0.000    0.000    0.000    0.000 typehints.py:171(is_subclass_typehint)
       22    0.000    0.000    0.000    0.000 __init__.py:160(<lambda>)
       43    0.000    0.000    0.000    0.000 namespace.py:23(split_key_root)
       42    0.000    0.000    0.000    0.000 typing.py:751(__hash__)
        5    0.000    0.000    0.000    0.000 emitter.py:214(expect_document_end)
        5    0.000    0.000    0.000    0.000 accelerator.py:172(lightning_module)
       23    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
       41    0.000    0.000    0.000    0.000 events.py:46(__init__)
       36    0.000    0.000    0.000    0.000 constructor.py:24(__init__)
       34    0.000    0.000    0.000    0.000 signatures.py:558(get_class_init_and_base_docstrings)
       15    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 core.py:745(check_overwrite)
      114    0.000    0.000    0.000    0.000 inspect.py:2554(annotation)
      109    0.000    0.000    0.000    0.000 scanner.py:690(check_document_start)
       16    0.000    0.000    0.000    0.000 actions.py:905(handle_subcommands)
        5    0.000    0.000    0.000    0.000 actions.py:586(<listcomp>)
        1    0.000    0.000    0.000    0.000 posixpath.py:334(normpath)
       23    0.000    0.000    0.000    0.000 {built-in method itertools.tee}
        2    0.000    0.000    0.000    0.000 re.py:188(match)
        4    0.000    0.000    0.000    0.000 actions.py:355(update_init_kwargs)
        5    0.000    0.000    0.000    0.000 emitter.py:797(write_stream_end)
       68    0.000    0.000    0.000    0.000 common.py:165(<listcomp>)
       22    0.000    0.000    0.000    0.000 __init__.py:119(getLevelName)
       10    0.000    0.000    0.000    0.000 formatters.py:37(formatter_context)
        5    0.000    0.000    0.000    0.000 parallel.py:57(lightning_module)
        1    0.000    0.000    0.000    0.000 utils.py:270(tokenize)
        2    0.000    0.000    0.000    0.000 distributed_c10d.py:705(get_rank)
       19    0.000    0.000    0.000    0.000 core.py:1329(default_meta)
        2    0.000    0.000    0.000    0.000 util.py:353(_check_mode)
      114    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:430(current_device)
      114    0.000    0.000    0.000    0.000 inspect.py:2550(default)
       24    0.000    0.000    0.000    0.000 typehints.py:227(sub_defaults_context)
       19    0.000    0.000    0.000    0.000 argparse.py:580(format)
       65    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x55f103518740}
        1    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
       22    0.000    0.000    0.000    0.000 threading.py:1338(current_thread)
       68    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       41    0.000    0.000    0.000    0.000 events.py:37(__init__)
        2    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       36    0.000    0.000    0.000    0.000 parser.py:89(dispose)
       10    0.000    0.000    0.000    0.000 emitter.py:788(flush_stream)
       19    0.000    0.000    0.000    0.000 core.py:1254(error_handler)
        2    0.000    0.000    0.000    0.000 posixpath.py:100(split)
        2    0.000    0.000    0.000    0.000 {built-in method from_buffer}
        9    0.000    0.000    0.000    0.000 local.py:200(make_path_posix)
       19    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
       19    0.000    0.000    0.000    0.000 core.py:1308(default_env)
       41    0.000    0.000    0.000    0.000 events.py:55(__init__)
       36    0.000    0.000    0.000    0.000 tokens.py:33(__init__)
       19    0.000    0.000    0.000    0.000 core.py:1373(parser_mode)
        6    0.000    0.000    0.000    0.000 core.py:839(_get_default_config_files)
       22    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
